date,策略回测累计收益率,实盘累计收益率
2024-12-18,170.5717030103719,
2024-12-19,170.5717030103719,
2024-12-20,170.5717030103719,
2024-12-21,170.5717030103719,
2024-12-22,170.5717030103719,
2024-12-23,170.5717030103719,
2024-12-24,170.5717030103719,
2024-12-25,170.5717030103719,
2024-12-26,170.5717030103719,
2024-12-27,170.5717030103719,
2024-12-28,170.5717030103719,
2024-12-29,170.5717030103719,
2024-12-30,170.5717030103719,
2024-12-31,170.5717030103719,
2025-01-01,170.5717030103719,
2025-01-02,170.5717030103719,
2025-01-03,170.5717030103719,
2025-01-04,170.5717030103719,
2025-01-05,170.5717030103719,
2025-01-06,170.5717030103719,
2025-01-07,170.5717030103719,
2025-01-08,170.5717030103719,
2025-01-09,170.5717030103719,
2025-01-10,170.5717030103719,
2025-01-11,170.5717030103719,
2025-01-12,170.5717030103719,
2025-01-13,170.5717030103719,
2025-01-14,170.5717030103719,
2025-01-15,170.5717030103719,
2025-01-16,170.5717030103719,
2025-01-17,170.5717030103719,
2025-01-18,170.5717030103719,
2025-01-19,170.5717030103719,
2025-01-20,170.5717030103719,
2025-01-21,170.5717030103719,
2025-01-22,170.5717030103719,
2025-01-23,170.5717030103719,
2025-01-24,170.5717030103719,
2025-01-25,170.5717030103719,
2025-01-26,170.5717030103719,
2025-01-27,170.5717030103719,
2025-01-28,170.5717030103719,
2025-01-29,170.5717030103719,
2025-01-30,170.5717030103719,
2025-01-31,170.5717030103719,
2025-02-01,170.5717030103719,
2025-02-02,170.5717030103719,
2025-02-03,170.5717030103719,
2025-02-04,170.5717030103719,
2025-02-05,170.5717030103719,
2025-02-06,170.5717030103719,
2025-02-07,170.5717030103719,
2025-02-08,170.5717030103719,
2025-02-09,170.5717030103719,
2025-02-10,170.5717030103719,
2025-02-11,170.5717030103719,
2025-02-12,170.5717030103719,
2025-02-13,170.5717030103719,
2025-02-14,170.5717030103719,
2025-02-15,170.5717030103719,
2025-02-16,170.5717030103719,
2025-02-17,170.5717030103719,
2025-02-18,170.5717030103719,
2025-02-19,170.5717030103719,
2025-02-20,170.5717030103719,
2025-02-21,170.5717030103719,
2025-02-22,170.5717030103719,
2025-02-23,170.5717030103719,
2025-02-24,170.5717030103719,
2025-02-25,170.5717030103719,
2025-02-26,170.5717030103719,
2025-02-27,170.5717030103719,
2025-02-28,170.5717030103719,
2025-03-01,170.5717030103719,
2025-03-02,170.5717030103719,
2025-03-03,175.30981323498224,
2025-03-04,175.30981323498224,
2025-03-05,175.30981323498224,
2025-03-06,175.30981323498224,
2025-03-07,175.30981323498224,
2025-03-08,175.30981323498224,
2025-03-09,175.30981323498224,
2025-03-10,175.30981323498224,
2025-03-11,175.30981323498224,
2025-03-12,175.30981323498224,
2025-03-13,175.30981323498224,
2025-03-14,175.30981323498224,
2025-03-15,175.30981323498224,
2025-03-16,175.30981323498224,
2025-03-17,175.30981323498224,
2025-03-18,175.30981323498224,
2025-03-19,175.30981323498224,
2025-03-20,175.30981323498224,
2025-03-21,175.30981323498224,
2025-03-22,175.30981323498224,
2025-03-23,175.30981323498224,
2025-03-24,175.05127388487713,
2025-03-25,175.05127388487713,
2025-03-26,175.05127388487713,
2025-03-27,175.05127388487713,
2025-03-28,175.05127388487713,
2025-03-29,175.05127388487713,
2025-03-30,175.05127388487713,
2025-03-31,175.05127388487713,
2025-04-01,175.05127388487713,
2025-04-02,175.05127388487713,
2025-04-03,175.05127388487713,
2025-04-04,175.05127388487713,
2025-04-05,175.05127388487713,
2025-04-06,175.05127388487713,
2025-04-07,175.05127388487713,
2025-04-08,175.05127388487713,
2025-04-09,175.05127388487713,
2025-04-10,175.05127388487713,
2025-04-11,175.05127388487713,
2025-04-12,184.8202354149317,
